!SESSION 2023-10-26 18:37:31.193 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=18.0.1.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/sahithkonuganti/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/sahithkonuganti/.eclipse_keyring

This is a continuation of log file /Users/sahithkonuganti/eclipse-workspace2/.metadata/.bak_2.log
Created Time: 2023-10-26 19:55:52.600

!ENTRY org.eclipse.core.resources 4 2 2023-10-26 19:55:52.600
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/jpt/jpa/core/internal/InternalJpaProjectManager$ProjectChangeEventHandlerCommand
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager.projectChanged(InternalJpaProjectManager.java:731)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager$ResourceChangeListener.processPostChangeProjectDelta(InternalJpaProjectManager.java:1293)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager$ResourceChangeListener.processPostChangeDelta(InternalJpaProjectManager.java:1263)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager$ResourceChangeListener.processPostChangeDeltaChildren(InternalJpaProjectManager.java:1329)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager$ResourceChangeListener.processPostChangeRootDelta(InternalJpaProjectManager.java:1278)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager$ResourceChangeListener.processPostChangeDelta(InternalJpaProjectManager.java:1260)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager$ResourceChangeListener.processPostChangeEvent(InternalJpaProjectManager.java:1253)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager$ResourceChangeListener.resourceChanged(InternalJpaProjectManager.java:1229)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:307)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:297)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:160)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:388)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1516)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2396)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2407)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:131)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:434)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:352)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:470)
	at org.eclipse.compare.internal.AddFromHistoryAction.updateWorkspace(AddFromHistoryAction.java:150)
	at org.eclipse.compare.internal.AddFromHistoryAction.run(AddFromHistoryAction.java:93)
	at org.eclipse.compare.internal.BaseCompareAction.run(BaseCompareAction.java:27)
	at org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:239)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:580)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:414)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4646)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1547)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1532)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1325)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4413)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3989)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
Caused by: java.lang.ClassNotFoundException: org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager$ProjectChangeEventHandlerCommand cannot be found by org.eclipse.jpt.jpa.core_3.6.1.v202301061019
	... 53 more

!ENTRY org.eclipse.core.resources 4 2 2023-10-26 19:55:52.706
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/wst/server/core/util/ProjectModuleFactoryDelegate$1
	at org.eclipse.wst.server.core.util.ProjectModuleFactoryDelegate.deltaAffectsModules(ProjectModuleFactoryDelegate.java:181)
